Vénéré Seigneur	6
Ça ne	6
Attendez	5
Barr d'un ton	5
Bayta en	5
Ce fut	5
Ce n'était	5
Ce que	5
Ce sont	5
Cléon II	5
Combien	5
Comment cela	5
DE	5
Dagobert	5
Dans les	5
Dans une	5
Devers en	5
Du	5
En fait	5
Et c'est	5
Et vous	5
Fondation Et	5
Fondation a	5
Hella	5
IX	5
Iwo	5
J'espère	5
Je l'ai	5
Je ne sais	5
Je veux	5
La Galaxie	5
Lathan	5
Lathan Devers	5
Le capitaine Pritcher	5
Le visage	5
Ma foi	5
Mais il	5
Mangin	5
Marchands Indépendants	5
Maïs	5
Même	5
Notre	5
Ou	5
Pas de	5
Randu en	5
Riose en	5
S'il	5
Seigneurs	5
Seldon a	5
Si je	5
Si le	5
Vous comprenez	5
Vous croyez	5
Vous n'êtes	5
Vous pouvez	5
Vous voulez dire	5
Vous voyez	5
Allons donc	4
Alors qu'est-ce	4
Avez-vous	4
Barr en	4
Bayta et	4
Bayta se	4
C'est la	4
C'était le	4
Ce qui	4
Ce sera	4
Ce serait	4
Ces	4
Cet	4
Dagobert IX	4
Dans une certaine	4
Deux	4
Déjà	4
Elle se	4
Elles	4
Et si	4
Fondation Il	4
Fondation mais	4
Fran en	4
Galaxie ne	4
Grand	4
Hangar	4
IL	4
Il faut que	4
Il leva	4
Il n'est	4
Ils se	4
J'aurais	4
J'espère que	4
J'étais	4
Jamais	4
Je crois que	4
Je le sais	4
Je n'en doute	4
Je ne peux	4
Je suis un	4
L'homme	4
LE	4
Le Maire Indbur	4
Le Siwennien	4
Le garde	4
Le général	4
Le psychologue	4
Le vieil	4
Luk	4
Magnifico était	4
Mais comment	4
Mais pourquoi	4
Mais que	4
Mais ça	4
Mallow	4
Merci	4
Mes	4
Mnémon	4
Mulet En	4
Mulet Vous	4
Par la Galaxie	4
Patricien	4
Plan de	4
Plan de Seldon	4
Pouvez-vous	4
Périphérie	4
Qu'en	4
Qu'y	4
Qu'y a-t-il	4
Quatre	4
Quelle	4
Restez	4
Riose a	4
Seigneur de	4
Seigneur de Kalgan	4
Seldon et	4
Sous	4
Sur	4
Tenez	4
Toran et Bayta	4
Toran je	4
Toran se	4
Tous	4
VI	4
Vingt	4
Vous n'avez	4
Vous n'êtes pas	4
Vous ne pouvez	4
X	4
A la	3
Absolument	3
Ah oui fit	3
Ainsi	3
Alors dit	3
Alors qu'est-ce que	3
Après	3
Au cours	3
Aucune	3
Barr haussa	3
Barr haussa les	3
Barr qui	3
Bayta Vous	3
Bayta avec un	3
Bayta ne	3
Bayta qui	3
Bayta sentit	3
Bon fit	3
C'est pour	3
C'est pourquoi	3
C'est sur	3
Ce jeune	3
Ce jeune homme	3
Ce n'était pas	3
Ce qu'il	3
Cela ne	3
Chaque	3
Combien de	3
Combien de temps	3
Comme vous	3
Comment ça	3
D'abord	3
D'ailleurs	3
D'où	3
Dans la	3
Dans un	3
Dehors	3
Depuis	3
Devers et	3
Ducem Barr qui	3
Désormais	3
ENCYCLOPEDIA	3
ENCYCLOPEDIA GALACTICA	3
ET	3
Ebling Mis était	3
Elle avait	3
En effet dit	3
En tout	3
En tout cas	3
En trois	3
Enfin	3
Et il	3
Et j'ai	3
Et même	3
Exactement	3
Faites-le	3
Fondation Dans	3
Fondation Je	3
Fondation dit	3
Fondation le	3
Fondation mais il	3
Fondation que	3
Fondation qui	3
Fondation à	3
Fondation était	3
GALACTICA	3
Galaxie Il	3
Gente	3
Gente dame	3
Gilmer	3
Gri	3
Grâce	3
Grâce à	3
Han Pritcher de	3
II se	3
Il aurait	3
Il existe	3
Il faudra	3
Il le	3
Il me	3
Il n'est pas	3
Indbur qui	3
Indbur se	3
Intéressant	3
Inutile	3
Iss	3
J'ai dit	3
J'en ai	3
J'imagine	3
Je comprends	3
Je je	3
Je pense	3
Je pourrais	3
Je pourrais vous	3
Je vais vous	3
Je vous ai	3
Je vous assure	3
Je vous remercie	3
Jour	3
Jusqu'alors	3
Jusqu'à maintenant	3
Kalgan Le	3
L'Empire	3
L'empereur	3
La Seconde	3
La Seconde Fondation	3
La conquête	3
La conquête de	3
La conversation	3
La planète	3
La voix	3
Le Mulet est	3
Le capitaine Han	3
Le fonctionnaire	3
Le premier	3
Le vieil homme	3
Le vieux	3
Le visage de	3
Lentement	3
Les étrangers	3
Leurs	3
Lui	3
Là	3
Magnifico Il	3
Magnifico qui	3
Maintenant	3
Maire ne	3
Mais alors	3
Mais j'ai	3
Mais non	3
Malgré	3
Marchand d'un	3
Marchand d'un ton	3
Mis se	3
Monsieur	3
Mulet le	3
Mulet ne	3
Mulet à	3
Nos	3
Nous aurions	3
Nous aurions pu	3
Nous n'avons	3
Nous ne	3
Nous sommes	3
Nous vous	3
On dirait	3
On dit	3
On m'a	3
Ou bien	3
Oui fit	3
Ovall	3
Ovall Gri	3
Où est	3
Pas encore	3
Pendant	3
Peu	3
Peu importe	3
Pour la	3
Pritcher de	3
Pritcher de l'Information	3
Qu'est-ce que vous	3
Quand la	3
Quant	3
Que veux-tu	3
Quelle est	3
Qui êtes-vous	3
Quoi	3
Radole était	3
Randu se	3
Regardez	3
Riose avec	3
Riose d'un	3
Riose d'un ton	3
Réfléchissez	3
Sa Majesté	3
Sa Majesté Impériale	3
Sans	3
Savez-vous	3
Seldon Il	3
Seldon ne	3
Senter	3
Si le Mulet	3
Siwenna était	3
Toran Je	3
Toran d'un	3
Toran d'un ton	3
Toran la	3
Tous les	3
Tout en	3
Toutes	3
Tu as	3
Tu ne	3
Tu sais	3
Un rapport	3
Un rapport complet	3
Voilà qui	3
Vous allez	3
Vous feriez	3
Vous feriez mieux	3
Vous le	3
Vous me	3
Allez	2
Allons vous	2
Alors Excellence	2
Alors il	2
Alors vous	2
Au cours de	2
Auprès	2
Auprès de	2
Auprès de lui	2
Aussi	2
Aux	2
Avant	2
Avec cela	2
Avec un	2
Barr avec	2
Barr d'une	2
Barr dit	2
Barr en haussant	2
Barr se	2
Barr se leva	2
Bay Je	2
Bayta Le	2
Bayta d'un	2
Bayta d'un ton	2
Bayta en souriant	2
Bayta eut	2
Bayta réfléchit	2
Bayta s'était	2
Bayta se pencha	2
Bayta une	2
Bayta vous	2
Bayta était	2
Bien entendu	2
Bobo	2
Brodrig a	2
Brodrig dit	2
C'aurait	2
C'aurait été	2
C'est alors	2
C'est alors que	2
C'est bien	2
C'est bon	2
C'est dans	2
C'est le	2
C'est là	2
C'est pourquoi je	2
C'est un homme	2
C'est une vieille	2
C'est vous	2
C'est vous qui	2
C'est vrai	2
C'est à	2
C'était la	2
C'était une	2
C'était à	2
Ca	2
Ce n'est qu'un	2
Ce n'était qu'une	2
Ce sont des	2
Ce sont les	2
Cela aurait	2
Cela aurait pu	2
Cela ne le	2
Cela s'est	2
Cela s'est déjà	2
Charte	2
Cluster	2
Cléon IT	2
Commason qui	2
Comme toujours	2
Comme une	2
Comme vous voudrez	2
Comment avez-vous	2
Comment nous	2
Comment nous avez-vous	2
Conseil	2
Conseil des	2
Conseil des Seigneurs	2
Continuez	2
D'accord	2
D'un	2
D'un petit	2
D'un petit geste	2
DE L'EMPIRE	2
Dans les cas	2
Dans mon	2
De la	2
Dehors on	2
Derrière	2
Des astronefs	2
Des gens	2
Deux mois	2
Devers avec	2
Devers et tout	2
Devers se	2
Ducem Barr se	2
ET PAIR	2
ET PAIR DE	2
Ebling Mis d'un	2
Ebling Mis en	2
Elle contenait	2
Elle pouvait	2
Elle reprit	2
En attendant	2
En ce cas	2
En ce qui	2
En tant	2
En tant que	2
En trois siècles	2
Entre	2
Est-ce que je	2
Et c'est à	2
Et ce	2
Et ces	2
Et en	2
Et les	2
Et maintenant	2
Et même si	2
Et nous	2
Et pour	2
Et qui	2
Et qui est	2
Et tout	2
Et une	2
Et à	2
Exact	2
Excellence je	2
Excellence le	2
Excellence on	2
Faites	2
Filia	2
Fondation Ah	2
Fondation C'est	2
Fondation Dans une	2
Fondation En	2
Fondation Les	2
Fondation Nous	2
Fondation Randu	2
Fondation Vous	2
Fondation alors	2
Fondation de	2
Fondation devant	2
Fondation dit-il	2
Fondation elle-même	2
Fondation est	2
Fondation fit	2
Fondation les	2
Fondation n'est	2
Fondation puis	2
Fondation se	2
Forell d'un	2
Forell d'un ton	2
Franchement	2
Galactique	2
Galaxie est	2
Galaxie et	2
Galaxie le	2
Galaxie le sait	2
Galaxie où	2
Galaxie un	2
Grâce à un	2
Hari Seldon Il	2
Hein	2
Hober	2
Hober Mallow	2
I me	2
I me semble	2
I n'y	2
I n'y a	2
II y	2
IL était	2
IT y	2
IV	2
Il a visité	2
Il avait le	2
Il dit	2
Il doit	2
Il en	2
Il est exact	2
Il est plus	2
Il existe un	2
Il haussa	2
Il haussa les	2
Il hésita	2
Il jeta	2
Il jeta un	2
Il n'a	2
Il n'y avait	2
Il paraît	2
Il peut	2
Il regarda	2
Il réfléchissait	2
Il s'avança	2
Il s'en	2
Il sait	2
Il se mit	2
Il se renversa	2
Il se sentit	2
Il semble	2
Il sourit	2
Il tira	2
Il vida	2
Il vous	2
Il y en	2
Il était midi	2
Ils n'ont	2
Ils ne peuvent	2
Ils ne savaient	2
Ils ont	2
Ils étaient	2
Impériales	2
Inchney	2
Indbur qui s'était	2
Indbur troisième	2
Indbur était	2
Inutile de	2
J'affirme	2
J'ai envie	2
J'ai essayé	2
J'aurais pu	2
J'avais fait	2
J'en suis	2
J'espère que vous	2
Je connais	2
Je doute	2
Je l'ai tué	2
Je me suis	2
Je n'ai jamais	2
Je n'aurais	2
Je n'aurais jamais	2
Je n'avais	2
Je n'en sais	2
Je ne comprends	2
Je ne crois	2
Je ne me	2
Je ne pense	2
Je ne vais	2
Je ne vous	2
Je peux	2
Je suis Hari	2
Je trouverai	2
Je veux dire	2
Je veux que	2
Je viens	2
Jje	2
Joue	2
Jours	2
Joué	2
Jusqu'alors elle	2
Kalgan et	2
Kalgan et je	2
L'EMPIRE	2
L'aide	2
L'astronef	2
L'esprit	2
L'homme qui	2
LE MULET	2
La Fondation a	2
La grande	2
La pièce	2
La production	2
La vie	2
La ville	2
La ville était	2
Laissez-moi	2
Laissez-moi vous	2
Le Bayta	2
Le Marchand se	2
Le Mulet a	2
Le Renard	2
Le clown était	2
Le contrôle	2
Le contrôle émotionnel	2
Le gouvernement	2
Le grave	2
Le lieutenant	2
Le monde	2
Le petit	2
Le prince	2
Le prince de	2
Le quatrième	2
Le quatrième homme	2
Le regard	2
Le regard du	2
Le secrétaire privé	2
Le seigneur	2
Le sergent Luk	2
Le sergent eut	2
Le vieux Siwennien	2
Le voyageur	2
Les Marchands	2
Les astronefs	2
Les deux	2
Les deux hommes	2
Les filles	2
Les gens	2
Les gens de	2
Les soldats	2
Les étrangers de	2
Lorsque	2
MULET	2
Ma femme	2
Ma femme est	2
Magnifico se	2
Magnifiée était	2
Maire Indbur troisième	2
Maire d'un	2
Maire d'un ton	2
Maire était	2
Mais Devers	2
Mais c'est	2
Mais cela	2
Mais dès	2
Mais en	2
Mais ils	2
Mais je	2
Mais la	2
Mais le	2
Mais les	2
Mais mais	2
Mais qu'est-ce	2
Mais qu'est-ce que	2
Mais quand	2
Mais son	2
Mais tout	2
Mais votre	2
Mais vous ne	2
Mais à	2
Mais ça ne	2
Marchand Vous	2
Marchand reprit	2
Marchand se	2
Marchands de	2
Marchands pour	2
Marchands se	2
Maïs j'ai	2
Maïs je	2
Mes instructions	2
Mes instructions ne	2
Miran	2
Mis Il	2
Mis dans	2
Mis en	2
Mis et	2
Mis sans	2
Mis se secoua	2
Mis était une	2
Mnémon et	2
Mnémon et Iss	2
Moi aussi	2
Mon cher	2
Mon cher monsieur	2
Mon père	2
Mulet Au	2
Mulet Ce	2
Mulet Il est	2
Mulet Vous avez	2
Mulet cria-t-il	2
Mulet de	2
Mulet désire	2
Mulet lui-même	2
Mulet n'est	2
Mulet n'est pas	2
Mulet ne nous	2
Mulet par	2
Mulet qui	2
Mulet reprit-il	2
Mulet sur	2
Mulet vient	2
Mulet étaient	2
Même la	2
N'est-il	2
N'est-il pas	2
N'est-il pas vrai	2
NE	2
Non Il	2
Non je	2
Non pas	2
Nous allons	2
Nous avons eu	2
Nous en	2
Nous en avons	2
Nous le	2
Nous n'avons pas	2
Nous nous	2
Nous nous sommes	2
Nous sommes à	2
Nous vous avons	2
Nous étions	2
Nous étions sur	2
Nouvelles	2
Nouvelles Impériales	2
Néanmoins	2
Néotrantor existait	2
Oh si	2
On avait	2
On avait besoin	2
On dit que	2
On le	2
On m'a dit	2
On ne peut	2
On peut	2
On vous	2
On vous a	2
Or	2
Oui c'est	2
Oui fit le	2
Oui oui	2
PAIR	2
PAIR DE	2
PAIR DE L'EMPIRE	2
PARTIE	2
PARTIE LE	2
Palais	2
Palais impérial	2
Par qui	2
Parce	2
Parce que	2
Parfaitement	2
Pas plus	2
Pas pour	2
Port et	2
Port ont	2
Port était	2
Pour l'instant	2
Pour la première	2
Pourtant	2
Pouvez-vous expliquer	2
Pouvez-vous expliquer autrement	2
Puis elle	2
Puis il ajouta	2
Qu'est-ce que je	2
Qu'est-ce qui en	2
Quand je	2
Quatre mois	2
Que le	2
Que sais-tu	2
Que sais-tu de	2
Que savez-vous	2
Que savez-vous de	2
Que veux-tu dire	2
Quel genre	2
Qui ça	2
Qui était-ce	2
Randu se sentait	2
Reprenons	2
Rien à	2
Rien à faire	2
Riose Les	2
Riose a dit	2
Riose avec une	2
Riose en haussant	2
Riose et	2
Riose fit	2
Riose le	2
Riose se	2
Sa voix	2
Sauf	2
Savez-vous que	2
Seigneur C'est	2
Seldon Je	2
Seldon Mais	2
Seldon n'a	2
Ses doigts	2
Ses grands	2
Ses grands yeux	2
Ses longs	2
Ses yeux	2
Seul	2
Si bien	2
Si bien que	2
Si tu	2
Si vous le	2
Si vous vous	2
Sire on	2
Siwenna le	2
Siwenna était un	2
Siwennien poursuivit	2
Siwenniens	2
Son regard	2
Son visage	2
Son éducation	2
Sous des	2
Sous des empereurs	2
Tiens fit	2
Ton	2
Toran Ce	2
Toran Il	2
Toran avait	2
Toran avec	2
Toran eut	2
Toran mais	2
Toran poussa	2
Toran était	2
Toujours	2
Tous les astronefs	2
Tout ce	2
Tout cela	2
Tout d'abord	2
Tout en parlant	2
Toute	2
Toutefois	2
Toutes sortes	2
Trantor Ce	2
Trois	2
Très	2
Un grand	2
Un instant	2
Un mois	2
Un peu	2
Une lueur	2
Une petite	2
VIT	2
VOUS	2
Vingt mondes	2
Vingt mondes agricoles	2
Voilà qui est	2
Voilà un	2
Vos	2
Voulez-vous que	2
Vous aussi	2
Vous avez essayé	2
Vous avez tué	2
Vous avez vos	2
Vous disiez	2
Vous en	2
Vous l'avez	2
Vous n'avez jamais	2
Vous n'avez pas	2
Vous ne vous	2
Vous nous	2
Vous nous avez	2
Vous pensez	2
Vous savez que	2
Vous venez	2
Vous vous rendez	2
Vous vous souvenez	2
Vous vous êtes	2
Vous étiez	2
Vous êtes un	2
Voyons fit	2
Vraiment Vous	2
Vénéré Seigneur C'est	2
À moins	2
Ça n'est	2
Ça va	2
Ça vous	2
A Ducem	1
A Ducem Barr	1
A Ebling	1
A Ebling Mis	1
A ces	1
A ces mots	1
A cette	1
A cette époque	1
A d'autres	1
A d'autres égards	1
A dater	1
A dater de	1
A deux	1
A deux reprises	1
A dire	1
A dire vrai	1
A l'astronef	1
A l'astronef marchand	1
A l'exception	1
A l'exception des	1
A la ferme	1
A la fin	1
A la troisième	1
A nous	1
A nous trois	1
A propos	1
A propos monsieur	1
A tout	1
A tout hasard	1
A toute	1
A toute allure	1
A vous	1
A vous parler	1
A vrai	1
A vrai dire	1
AB	1
AB réclamer	1
AB réclamer des	1
AMELL	1
AMELL BRODRIG	1
AMELL BRODRIG ENVOYÉ	1
AUX	1
AUX PLANS	1
AUX PLANS L'ENNEMI	1
Absolument pas	1
Absolument pas Vraiment	1
Absolument personne	1
Absolument personne vous	1
Absolument sûr	1
Absolument sûr Monsieur	1
Admettons	1
Admettons qu'il	1
Admettons qu'il y	1
Ah Il	1
Ah Il venait	1
Ah attendez	1
Ah attendez Vous	1
Ah c'est	1
Ah c'est drôle	1
Ah fit	1
Ah fit Ebling	1
Ah j'ai	1
Ah j'ai négligé	1
Ah l'en	1
Ah l'en effet	1
Ah le	1
Ah le titre	1
Ah non	1
Ah non Je	1
Ah oui Eh	1
Ah oui Intéressant	1
Ah oui Mais	1
Ah oui Que	1
Ah oui chef	1
Ah oui la	1
Ah oui Ça	1
Ah vous	1
Ah vous n'en	1
Aimeriez-vous	1
Aimeriez-vous être	1
Aimeriez-vous être votre	1
Ainsi donc	1
Ainsi donc il	1
Ainsi le	1
Ainsi le jeune	1
Ainsi lorsque	1
Ainsi lorsque les	1
Allez Le	1
Allez Le secrétaire	1
Allez en	1
Allez en paix	1
Allons capitaine	1
Allons capitaine nous	1
Allons donc Parfaitement	1
Allons donc fit	1
Allons donc laissez	1
Allons donc vous	1
Allons idiot	1
Allons idiot Ne	1
Allons j'avais	1
Allons j'avais été	1
Allons les	1
Allons les démocrates	1
Allons mon	1
Allons mon garçon	1
Allons parler	1
Allons parler à	1
Allons patricien	1
Allons patricien dit-il	1
Allons pour	1
Allons pour cent	1
Allons si	1
Allons si je	1
Allons soyons	1
Allons soyons amis	1
Allons vous feriez	1
Allons vous êtes	1
Allons voyons	1
Allons voyons de	1
Allons-y	1
Allons-y Le	1
Allons-y Le moteur	1
Alors Excellence le	1
Alors Excellence nous	1
Alors cher	1
Alors cher patriote	1
Alors demanda	1
Alors demanda Bayta	1
Alors dit Forell	1
Alors dit Mis	1
Alors dit Toran	1
Alors ditesmoi	1
Alors ditesmoi capitaine	1
Alors expliquez-vous	1
Alors expliquez-vous Qu'est-ce	1
Alors fit	1
Alors fit Bayta	1
Alors il s'est	1
Alors il y	1
Alors je	1
Alors je ne	1
Alors la	1
Alors la sonde	1
Alors laissez-moi	1
Alors laissez-moi partir	1
Alors laissons	1
Alors laissons tranquille	1
Alors le	1
Alors le Mulet	1
Alors misérable	1
Alors misérable canaïlle	1
Alors nous	1
Alors nous le	1
Alors octroyez-nous	1
Alors octroyez-nous le	1
Alors oublions	1
Alors oublions ce	1
Alors où	1
Alors où se	1
Alors partez	1
Alors partez Peut-être	1
Alors qu'est-ce qui	1
Alors qu'il	1
Alors qu'il joue	1
Alors tu	1
Alors tu es	1
Alors va	1
Alors va pour	1
Alors votre	1
Alors votre preuve	1
Alors vous feriez	1
Alors vous n'attendez	1
Alors écoutez	1
Alors écoutez bien	1
Altesse	1
Altesse voyons	1
Altesse voyons d'abord	1
Anacréon	1
Anacréon Comment	1
Anacréon Comment cela	1
Appelez-moi	1
Appelez-moi Fran	1
Appelez-moi Fran Pas	1
Après cela	1
Après cela ce	1
Après l'intrusion	1
Après l'intrusion de	1
Après tout	1
Après tout si	1
Arrivé	1
Arrivé en	1
Arrivé en haut	1
As-tu	1
As-tu vu	1
As-tu vu le	1
Asimov	1
Asimov Fondation	1
Asimov Fondation et	1
Asseyez	1
Asseyez AB	1
Asseyez AB réclamer	1
Assez	1
Assez pour	1
Assez pour imposer	1
Attendez cinq	1
Attendez cinq minutes	1
Attendez dehors	1
Attendez dehors soldat	1
Attendez donc	1
Attendez donc attendez	1
Attendez est-ce	1
Attendez est-ce lui	1
Attendez fit	1
Attendez fit le	1
Attention	1
Attention fit	1
Attention fit Devers	1
Au Mulet	1
Au Mulet peut-être	1
Au bout	1
Au bout d'un	1
Au contraire	1
Au contraire fit	1
Au cours des	1
Au fait	1
Au fait s'il	1
Au moment	1
Au moment crucial	1
Au nom	1
Au nom de	1
Au sens	1
Au sens strictement	1
Aucun	1
Aucun royaume	1
Aucun royaume de	1
Aucune La	1
Aucune La patrouille	1
Aucune opposition	1
Aucune opposition ne	1
Aucune sensation	1
Aucune sensation sensorielle	1
Aujourd'hui	1
Aujourd'hui vous	1
Aujourd'hui vous savez	1
Aussi quand	1
Aussi quand Ebling	1
Aussi vrai	1
Aussi vrai que	1
Autant	1
Autant demander	1
Autant demander pourquoi	1
Autrefois	1
Autrefois avant	1
Autrefois avant de	1
Aux termes	1
Aux termes de	1
Aux yeux	1
Aux yeux de	1
Avant de	1
Avant de perdre	1
Avant tout	1
Avant tout conformez-vous	1
Avec Brodrig	1
Avec Brodrig comme	1
Avec Siwenna	1
Avec Siwenna pour	1
Avec cela et	1
Avec cela il	1
Avec cet	1
Avec cet appareil	1
Avec quarante	1
Avec quarante ans	1
Avec son	1
Avec son esprit	1
Avec un Empire	1
Avec un cri	1
Avez-vous des	1
Avez-vous des preuves	1
Avez-vous faim	1
Avez-vous faim Vous	1
Avez-vous fait	1
Avez-vous fait un	1
Avez-vous soif	1
Avez-vous soif Vous	1
Avons-nous	1
Avons-nous déjà	1
Avons-nous déjà pris	1
Aïnsi	1
Aïnsi que	1
Aïnsi que le	1
BEL	1
BEL RIOSE	1
BEL RIOSE GOUVERNEUR	1
BRODRIG	1
BRODRIG ENVOYÉ	1
BRODRIG ENVOYÉ EXTRAORDINAIRE	1
Bah	1
Bah marmonna	1
Bah marmonna Riose	1
Barr Attendez	1
Barr Attendez fit	1
Barr Bon	1
Barr Bon Imaginez-vous	1
Barr En	1
Barr En fait	1
Barr Franchement	1
Barr Franchement Cléon	1
Barr Il	1
Barr Il est	1
Barr L'article	1
Barr L'article ne	1
Barr Notre	1
Barr Notre lèche-bottes	1
Barr Patricien	1
Barr Patricien écoutez-moi	1
Barr Que	1
Barr Que savez-vous	1
Barr Relisez-moi	1
Barr Relisez-moi ça	1
Barr Riose	1
Barr Riose l'interrompit	1
Barr Vite	1
Barr Vite IT	1
Barr Voyons	1
Barr Voyons on	1
Barr Vraiment	1
Barr Vraiment Alors	1
Barr avec un	1
Barr avec une	1
Barr brièvement	1
Barr brièvement Le	1
Barr coupa	1
Barr coupa court	1
Barr d'un air	1
Barr d'une main	1
Barr d'une voix	1
Barr dans	1
Barr dans l'inconscience	1
Barr de	1
Barr de Siwenna	1
Barr dit Devers	1
Barr dit Restez	1
Barr dont	1
Barr dont les	1
Barr effleura	1
Barr effleura de	1
Barr en fouillant	1
Barr en souriant	1
Barr est	1
Barr est le	1
Barr et	1
Barr et le	1
Barr eut	1
Barr eut un	1
Barr fit	1
Barr fit Forell	1
Barr gardait	1
Barr gardait un	1
Barr je	1
Barr je sollicite	1
Barr leva	1
Barr leva la	1
Barr mangeaïit	1
Barr mangeaïit déjà	1
Barr n'est-ce	1
Barr n'est-ce pas	1
Barr patricien	1
Barr patricien de	1
Barr pour	1
Barr pour la	1
Barr qui l'interrogeait	1
Barr qui sans	1
Barr qui se	1
Barr reprit	1
Barr reprit doucement	1
Barr réfléchit	1
Barr réfléchit tandis	1
Barr s'agita	1
Barr s'agita faiblement	1
Barr s'ils	1
Barr s'ils débarquaient	1
Barr s'interrompit	1
Barr s'interrompit puis	1
Barr s'écarta	1
Barr s'écarta et	1
Barr soudain	1
Barr soudain grave	1
Barr suivit	1
Barr suivit humblement	1
Barr vaincu	1
Barr vaincu Voilà	1
Barr vous	1
Barr vous et	1
Barr À	1
Barr À peu	1
Barr était	1
Barr était siwennien	1
Bataille	1
Bataille des	1
Bataille des Sept	1
Bay Il	1
Bay Il semblait	1
Bay J'espère	1
Bay J'espère que	1
Bay Je le	1
Bay Je n'oublierai	1
Bay Tu	1
Bay Tu ne	1
Bay ce	1
Bay ce n'est	1
Bay fit-il	1
Bay fit-il d'un	1
Bay on	1
Bay on nous	1
Bay voilà	1
Bay voilà tout	1
Bayta Bayta	1
Bayta Bayta lui	1
Bayta Bien	1
Bayta Bien sûr	1
Bayta Comment	1
Bayta Comment nous	1
Bayta Dans	1
Bayta Dans l'hyperespace	1
Bayta Et	1
Bayta Et à	1
Bayta Faut-il	1
Bayta Faut-il que	1
Bayta Je	1
Bayta Je me	1
Bayta Laisse-moi	1
Bayta Laisse-moi parler	1
Bayta Le clown	1
Bayta Le désastre	1
Bayta Mais	1
Bayta Mais j'avais	1
Bayta Nous	1
Bayta Nous avons	1
Bayta Pour	1
Bayta Pour autant	1
Bayta Quant	1
Bayta Quant à	1
Bayta Qui	1
Bayta Qui ça	1
Bayta Torie	1
Bayta Torie non	1
Bayta Vous refusez	1
Bayta Vous voulez	1
Bayta Vous vous	1
Bayta acquiesça	1
Bayta acquiesça J'étais	1
Bayta au	1
Bayta au comble	1
Bayta avaient	1
Bayta avaient parlé	1
Bayta avec amusement	1
Bayta avec force	1
Bayta avec logique	1
Bayta avec ses	1
Bayta avec une	1
Bayta c'est	1
Bayta c'est la	1
Bayta ce	1
Bayta ce qui	1
Bayta contourna	1
Bayta contourna la	1
Bayta crispée	1
Bayta crispée que	1
Bayta dans	1
Bayta dans son	1
