candidate	count	decision	rule	score
La Fondation	7	REJECT	mostly-stopwords	-10
Le Maire	7	REJECT	mostly-stopwords	-10
Loris	7	ACCEPT	single-cap	2
Moi	7	ACCEPT	single-cap	2
Où	7	REJECT	mostly-stopwords	-10
Sire	7	ACCEPT	single-cap	2
Votre Majesté	7	ACCEPT	cap-seq	3
Votre Majesté Impériale	7	ACCEPT	cap-seq	3
Voulez-vous	7	ACCEPT	single-cap	2
Car	6	ACCEPT	single-cap	2
Certainement	6	ACCEPT	single-cap	2
Horleggor	6	ACCEPT	single-cap	2
Indépendants	6	ACCEPT	single-cap	2
J'avais	6	ACCEPT	single-cap	2
Jusqu'à	6	ACCEPT	single-cap	2
Le Marchand	6	REJECT	mostly-stopwords	-10
Maire Indbur	6	ACCEPT	cap-seq	3
Mon	6	ACCEPT	single-cap	2
Mulet Il	6	REJECT	mostly-stopwords	-10
Personne	6	ACCEPT	single-cap	2
Plan	6	ACCEPT	single-cap	2
Quel	6	ACCEPT	single-cap	2
Radole	6	ACCEPT	single-cap	2
Tiens	6	ACCEPT	single-cap	2
Venez	6	ACCEPT	single-cap	2
Vénéré	6	ACCEPT	single-cap	2
Vénéré Seigneur	6	ACCEPT	cap-seq	3
Attendez	5	ACCEPT	single-cap	2
Cléon II	5	REJECT	cap-seq+allcaps-short-in-seq+roman-in-seq	-2
Combien	5	ACCEPT	single-cap	2
DE	5	REJECT	allcaps-short	-2
Dagobert	5	ACCEPT	single-cap	2
Du	5	REJECT	mostly-stopwords	-10
Fondation Et	5	REJECT	mostly-stopwords	-10
Hella	5	ACCEPT	single-cap	2
IX	5	REJECT	allcaps-short+roman-like	-5
Iwo	5	ACCEPT	single-cap	2
J'espère	5	ACCEPT	single-cap	2
La Galaxie	5	REJECT	mostly-stopwords	-10
Lathan	5	ACCEPT	single-cap	2
Lathan Devers	5	ACCEPT	cap-seq	3
Mangin	5	ACCEPT	single-cap	2
Marchands Indépendants	5	ACCEPT	cap-seq	3
Maïs	5	ACCEPT	single-cap	2
Même	5	ACCEPT	single-cap	2
Notre	5	ACCEPT	single-cap	2
Ou	5	ACCEPT	single-cap	2
S'il	5	ACCEPT	single-cap	2
Seigneurs	5	ACCEPT	single-cap	2
Avez-vous	4	ACCEPT	single-cap	2
Ces	4	ACCEPT	single-cap	2
Cet	4	ACCEPT	single-cap	2
Dagobert IX	4	REJECT	cap-seq+allcaps-short-in-seq+roman-in-seq	-2
Deux	4	ACCEPT	single-cap	2
Déjà	4	ACCEPT	single-cap	2
Elles	4	REJECT	mostly-stopwords	-10
Fondation Il	4	REJECT	mostly-stopwords	-10
Grand	4	ACCEPT	single-cap	2
Hangar	4	ACCEPT	single-cap	2
IL	4	REJECT	allcaps-short+roman-like	-5
J'aurais	4	ACCEPT	single-cap	2
J'étais	4	ACCEPT	single-cap	2
Jamais	4	ACCEPT	single-cap	2
L'homme	4	ACCEPT	single-cap	2
LE	4	REJECT	allcaps-short	-2
Le Maire Indbur	4	ACCEPT	cap-seq	3
Le Siwennien	4	REJECT	mostly-stopwords	-10
Luk	4	ACCEPT	single-cap	2
Mallow	4	ACCEPT	single-cap	2
Merci	4	REJECT	mostly-stopwords	-10
Mes	4	ACCEPT	single-cap	2
Mnémon	4	ACCEPT	single-cap	2
Mulet En	4	REJECT	mostly-stopwords	-10
Mulet Vous	4	REJECT	mostly-stopwords	-10
Patricien	4	ACCEPT	single-cap	2
Pouvez-vous	4	ACCEPT	single-cap	2
Périphérie	4	REJECT	place-hint+single-cap	0
Qu'en	4	ACCEPT	single-cap	2
Qu'y	4	ACCEPT	single-cap	2
Quatre	4	ACCEPT	single-cap	2
Quelle	4	ACCEPT	single-cap	2
Restez	4	ACCEPT	single-cap	2
Sous	4	ACCEPT	single-cap	2
Sur	4	ACCEPT	single-cap	2
Tenez	4	ACCEPT	single-cap	2
Tous	4	ACCEPT	single-cap	2
VI	4	REJECT	allcaps-short+roman-like	-5
Vingt	4	ACCEPT	single-cap	2
X	4	REJECT	allcaps-short+roman-like	-5
Absolument	3	ACCEPT	single-cap	2
Ainsi	3	ACCEPT	single-cap	2
Après	3	ACCEPT	single-cap	2
Aucune	3	ACCEPT	single-cap	2
Bayta Vous	3	REJECT	mostly-stopwords	-10
Chaque	3	ACCEPT	single-cap	2
D'abord	3	ACCEPT	single-cap	2
D'ailleurs	3	ACCEPT	single-cap	2
D'où	3	ACCEPT	single-cap	2
Dehors	3	ACCEPT	single-cap	2
Depuis	3	ACCEPT	single-cap	2
Désormais	3	ACCEPT	single-cap	2
ENCYCLOPEDIA	3	ACCEPT	single-cap	2
ENCYCLOPEDIA GALACTICA	3	ACCEPT	cap-seq	3
ET	3	REJECT	allcaps-short	-2
Enfin	3	ACCEPT	single-cap	2
Exactement	3	ACCEPT	single-cap	2
Faites-le	3	ACCEPT	single-cap	2
Fondation Dans	3	REJECT	place-hint+cap-seq	1
Fondation Je	3	REJECT	mostly-stopwords	-10
GALACTICA	3	ACCEPT	single-cap	2
Galaxie Il	3	REJECT	mostly-stopwords	-10
Gente	3	ACCEPT	single-cap	2
Gilmer	3	ACCEPT	single-cap	2
Gri	3	ACCEPT	single-cap	2
Grâce	3	ACCEPT	single-cap	2
Intéressant	3	ACCEPT	single-cap	2
Inutile	3	ACCEPT	single-cap	2
Iss	3	ACCEPT	single-cap	2
J'imagine	3	ACCEPT	single-cap	2
Jour	3	ACCEPT	single-cap	2
Jusqu'alors	3	ACCEPT	single-cap	2
Kalgan Le	3	REJECT	mostly-stopwords	-10
L'Empire	3	ACCEPT	single-cap	2
L'empereur	3	ACCEPT	single-cap	2
La Seconde	3	REJECT	mostly-stopwords	-10
La Seconde Fondation	3	REJECT	place-hint+cap-seq	1
Lentement	3	ACCEPT	single-cap	2
Leurs	3	ACCEPT	single-cap	2
Lui	3	ACCEPT	single-cap	2
Là	3	ACCEPT	single-cap	2
Magnifico Il	3	REJECT	mostly-stopwords	-10
Maintenant	3	ACCEPT	single-cap	2
Malgré	3	ACCEPT	single-cap	2
Monsieur	3	ACCEPT	single-cap	2
Nos	3	ACCEPT	single-cap	2
Ovall	3	ACCEPT	single-cap	2
Ovall Gri	3	ACCEPT	cap-seq	3
Pendant	3	ACCEPT	single-cap	2
Peu	3	ACCEPT	single-cap	2
Quant	3	ACCEPT	single-cap	2
Quoi	3	REJECT	mostly-stopwords	-10
Regardez	3	ACCEPT	single-cap	2
Réfléchissez	3	ACCEPT	single-cap	2
Sa Majesté	3	ACCEPT	cap-seq	3
Sa Majesté Impériale	3	ACCEPT	cap-seq	3
Sans	3	ACCEPT	single-cap	2
Savez-vous	3	ACCEPT	single-cap	2
Seldon Il	3	REJECT	mostly-stopwords	-10
Senter	3	ACCEPT	single-cap	2
Toran Je	3	REJECT	mostly-stopwords	-10
Toutes	3	ACCEPT	single-cap	2
Allez	2	ACCEPT	single-cap	2
Alors Excellence	2	ACCEPT	cap-seq	3
Auprès	2	ACCEPT	single-cap	2
Aussi	2	ACCEPT	single-cap	2
Aux	2	REJECT	mostly-stopwords	-10
Avant	2	ACCEPT	single-cap	2
Bay Je	2	REJECT	mostly-stopwords	-10
Bayta Le	2	REJECT	mostly-stopwords	-10
Bobo	2	ACCEPT	single-cap	2
C'aurait	2	ACCEPT	single-cap	2
Ca	2	ACCEPT	single-cap	2
Charte	2	ACCEPT	single-cap	2
Cluster	2	ACCEPT	single-cap	2
Cléon IT	2	REJECT	cap-seq+allcaps-short-in-seq	1
Conseil	2	ACCEPT	single-cap	2
Continuez	2	ACCEPT	single-cap	2
D'accord	2	ACCEPT	single-cap	2
D'un	2	ACCEPT	single-cap	2
DE L'EMPIRE	2	ACCEPT	cap-seq	3
Derrière	2	ACCEPT	single-cap	2
ET PAIR	2	REJECT	cap-seq+allcaps-short-in-seq	1
ET PAIR DE	2	REJECT	cap-seq+allcaps-short-in-seq	1
Entre	2	ACCEPT	single-cap	2
Exact	2	ACCEPT	single-cap	2
Faites	2	ACCEPT	single-cap	2
Filia	2	ACCEPT	single-cap	2
Fondation Ah	2	REJECT	place-hint+cap-seq	1
Fondation C'est	2	REJECT	place-hint+cap-seq	1
Fondation En	2	REJECT	mostly-stopwords	-10
Fondation Les	2	REJECT	mostly-stopwords	-10
Fondation Nous	2	REJECT	mostly-stopwords	-10
Fondation Randu	2	REJECT	place-hint+cap-seq	1
Fondation Vous	2	REJECT	mostly-stopwords	-10
Franchement	2	ACCEPT	single-cap	2
Galactique	2	ACCEPT	single-cap	2
Hari Seldon Il	2	REJECT	cap-seq+stopword-in-seq	1
Hein	2	ACCEPT	single-cap	2
Hober	2	ACCEPT	single-cap	2
Hober Mallow	2	ACCEPT	cap-seq	3
IV	2	REJECT	allcaps-short+roman-like	-5
Impériales	2	ACCEPT	single-cap	2
Inchney	2	ACCEPT	single-cap	2
J'affirme	2	ACCEPT	single-cap	2
Jje	2	ACCEPT	single-cap	2
Joue	2	ACCEPT	single-cap	2
Jours	2	ACCEPT	single-cap	2
Joué	2	ACCEPT	single-cap	2
L'EMPIRE	2	ACCEPT	single-cap	2
L'aide	2	ACCEPT	single-cap	2
L'astronef	2	ACCEPT	single-cap	2
L'esprit	2	ACCEPT	single-cap	2
LE MULET	2	ACCEPT	cap-seq	3
Laissez-moi	2	ACCEPT	single-cap	2
Le Bayta	2	REJECT	mostly-stopwords	-10
Le Renard	2	REJECT	mostly-stopwords	-10
Les Marchands	2	REJECT	mostly-stopwords	-10
Lorsque	2	ACCEPT	single-cap	2
MULET	2	ACCEPT	single-cap	2
Mais Devers	2	ACCEPT	cap-seq	3
Marchand Vous	2	REJECT	mostly-stopwords	-10
Miran	2	ACCEPT	single-cap	2
Mis Il	2	REJECT	mostly-stopwords	-10
Mulet Au	2	REJECT	mostly-stopwords	-10
Mulet Ce	2	ACCEPT	cap-seq	3
N'est-il	2	ACCEPT	single-cap	2
NE	2	REJECT	allcaps-short	-2
Non Il	2	REJECT	mostly-stopwords	-10
Nouvelles	2	ACCEPT	single-cap	2
Nouvelles Impériales	2	ACCEPT	cap-seq	3
Néanmoins	2	ACCEPT	single-cap	2
Or	2	ACCEPT	single-cap	2
PAIR	2	REJECT	allcaps-short	-2
PAIR DE	2	REJECT	cap-seq+allcaps-short-in-seq	1
PAIR DE L'EMPIRE	2	REJECT	cap-seq+allcaps-short-in-seq	1
PARTIE	2	ACCEPT	single-cap	2
PARTIE LE	2	ACCEPT	cap-seq	3
Palais	2	ACCEPT	single-cap	2
Parce	2	ACCEPT	single-cap	2
Parfaitement	2	REJECT	dialog-lead+single-cap	-1
Pourtant	2	ACCEPT	single-cap	2
Reprenons	2	ACCEPT	single-cap	2
Riose Les	2	REJECT	mostly-stopwords	-10
Sauf	2	ACCEPT	single-cap	2
Seigneur C'est	2	ACCEPT	cap-seq	3
Seldon Je	2	REJECT	mostly-stopwords	-10
Seldon Mais	2	ACCEPT	cap-seq	3
Seul	2	ACCEPT	single-cap	2
Siwenniens	2	ACCEPT	single-cap	2
Ton	2	ACCEPT	single-cap	2
Toran Ce	2	ACCEPT	cap-seq	3
Toran Il	2	REJECT	mostly-stopwords	-10
Toujours	2	ACCEPT	single-cap	2
Toute	2	ACCEPT	single-cap	2
Toutefois	2	ACCEPT	single-cap	2
Trantor Ce	2	ACCEPT	cap-seq	3
Trois	2	ACCEPT	single-cap	2
Très	2	ACCEPT	single-cap	2
VIT	2	REJECT	allcaps-short	-2
VOUS	2	REJECT	allcaps-short	-2
Vos	2	ACCEPT	single-cap	2
Vraiment Vous	2	REJECT	mostly-stopwords	-10
Vénéré Seigneur C'est	2	ACCEPT	cap-seq	3
A Ducem	1	REJECT	cap-seq+allcaps-short-in-seq	1
A Ducem Barr	1	REJECT	cap-seq+allcaps-short-in-seq	1
A Ebling	1	REJECT	cap-seq+allcaps-short-in-seq	1
A Ebling Mis	1	REJECT	cap-seq+allcaps-short-in-seq	1
AB	1	REJECT	allcaps-short	-2
AMELL	1	ACCEPT	single-cap	2
AMELL BRODRIG	1	ACCEPT	cap-seq	3
AMELL BRODRIG ENVOYÉ	1	ACCEPT	cap-seq	3
AUX	1	REJECT	allcaps-short	-2
AUX PLANS	1	REJECT	cap-seq+allcaps-short-in-seq	1
AUX PLANS L'ENNEMI	1	REJECT	cap-seq+allcaps-short-in-seq	1
Admettons	1	ACCEPT	single-cap	2
Ah Il	1	REJECT	mostly-stopwords	-10
Aimeriez-vous	1	ACCEPT	single-cap	2
Allez Le	1	REJECT	mostly-stopwords	-10
Allons-y	1	ACCEPT	single-cap	2
Allons-y Le	1	REJECT	mostly-stopwords	-10
Altesse	1	ACCEPT	single-cap	2
Anacréon	1	ACCEPT	single-cap	2
Anacréon Comment	1	ACCEPT	cap-seq	3
Appelez-moi	1	ACCEPT	single-cap	2
Appelez-moi Fran	1	ACCEPT	cap-seq	3
Appelez-moi Fran Pas	1	REJECT	cap-seq+stopword-in-seq	1
Arrivé	1	ACCEPT	single-cap	2
As-tu	1	ACCEPT	single-cap	2
Asimov	1	ACCEPT	single-cap	2
Asimov Fondation	1	REJECT	place-hint+cap-seq	1
Asseyez	1	ACCEPT	single-cap	2
Asseyez AB	1	REJECT	cap-seq+allcaps-short-in-seq	1
Assez	1	ACCEPT	single-cap	2
Attention	1	ACCEPT	single-cap	2
Au Mulet	1	REJECT	mostly-stopwords	-10
Aucun	1	ACCEPT	single-cap	2
Aucune La	1	REJECT	mostly-stopwords	-10
Aujourd'hui	1	ACCEPT	single-cap	2
Autant	1	ACCEPT	single-cap	2
Autrefois	1	ACCEPT	single-cap	2
Avec Brodrig	1	ACCEPT	cap-seq	3
Avec Siwenna	1	ACCEPT	cap-seq	3
Avons-nous	1	ACCEPT	single-cap	2
Aïnsi	1	ACCEPT	single-cap	2
BEL	1	REJECT	allcaps-short	-2
BEL RIOSE	1	REJECT	cap-seq+allcaps-short-in-seq	1
BEL RIOSE GOUVERNEUR	1	REJECT	cap-seq+allcaps-short-in-seq	1
BRODRIG	1	ACCEPT	single-cap	2
BRODRIG ENVOYÉ	1	ACCEPT	cap-seq	3
BRODRIG ENVOYÉ EXTRAORDINAIRE	1	ACCEPT	cap-seq	3
Bah	1	ACCEPT	single-cap	2
Barr Attendez	1	ACCEPT	cap-seq	3
Barr Bon	1	ACCEPT	cap-seq	3
Barr Bon Imaginez-vous	1	ACCEPT	cap-seq	3
Barr En	1	REJECT	mostly-stopwords	-10
Barr Franchement	1	ACCEPT	cap-seq	3
Barr Franchement Cléon	1	ACCEPT	cap-seq	3
Barr Il	1	REJECT	mostly-stopwords	-10
Barr L'article	1	ACCEPT	cap-seq	3
Barr Notre	1	ACCEPT	cap-seq	3
Barr Patricien	1	ACCEPT	cap-seq	3
Barr Que	1	REJECT	mostly-stopwords	-10
Barr Relisez-moi	1	ACCEPT	cap-seq	3
Barr Riose	1	ACCEPT	cap-seq	3
Barr Vite	1	ACCEPT	cap-seq	3
Barr Vite IT	1	REJECT	cap-seq+allcaps-short-in-seq	1
Barr Voyons	1	ACCEPT	cap-seq	3
Barr Vraiment	1	ACCEPT	cap-seq	3
Barr Vraiment Alors	1	ACCEPT	cap-seq	3
Barr À	1	REJECT	cap-seq+allcaps-short-in-seq	1
Bataille	1	ACCEPT	single-cap	2
Bay Il	1	REJECT	mostly-stopwords	-10
Bay J'espère	1	ACCEPT	cap-seq	3
Bay Tu	1	REJECT	mostly-stopwords	-10
Bayta Bayta	1	ACCEPT	cap-seq	3
Bayta Bien	1	ACCEPT	cap-seq	3
Bayta Comment	1	ACCEPT	cap-seq	3
Bayta Dans	1	ACCEPT	cap-seq	3
Bayta Et	1	REJECT	mostly-stopwords	-10
Bayta Faut-il	1	ACCEPT	cap-seq	3
Bayta Je	1	REJECT	mostly-stopwords	-10
Bayta Laisse-moi	1	ACCEPT	cap-seq	3
Bayta Mais	1	ACCEPT	cap-seq	3
Bayta Nous	1	REJECT	mostly-stopwords	-10
Bayta Pour	1	ACCEPT	cap-seq	3
Bayta Quant	1	ACCEPT	cap-seq	3
Bayta Qui	1	REJECT	mostly-stopwords	-10
Bayta Torie	1	ACCEPT	cap-seq	3
Bayta Ça	1	ACCEPT	cap-seq	3
Beaucoup	1	ACCEPT	single-cap	2
Belle	1	ACCEPT	single-cap	2
Bibliothèque	1	ACCEPT	single-cap	2
Bigre	1	ACCEPT	single-cap	2
Bon Bon	1	ACCEPT	cap-seq	3
Bon En	1	REJECT	mostly-stopwords	-10
Bon Et	1	REJECT	mostly-stopwords	-10
Bon Il	1	REJECT	mostly-stopwords	-10
Bon Imaginez-vous	1	ACCEPT	cap-seq	3
Bon Je	1	REJECT	mostly-stopwords	-10
Bon Mais	1	ACCEPT	cap-seq	3
Bon Ça	1	ACCEPT	cap-seq	3
Bref	1	ACCEPT	single-cap	2
Brodrig Bref	1	ACCEPT	cap-seq	3
Brodrig Cela	1	ACCEPT	cap-seq	3
Brodrig Eh	1	ACCEPT	cap-seq	3
Brodrig Et	1	REJECT	mostly-stopwords	-10
Brodrig J'ai	1	ACCEPT	cap-seq	3
Brodrig Le	1	REJECT	mostly-stopwords	-10
C'en	1	ACCEPT	single-cap	2
CLOWN	1	ACCEPT	single-cap	2
CLOWN I	1	REJECT	cap-seq+allcaps-short-in-seq+roman-in-seq	-2
CLOWN I La	1	REJECT	cap-seq+allcaps-short-in-seq+roman-in-seq	-2
CLÉON	1	ACCEPT	single-cap	2
CLÉON II	1	REJECT	cap-seq+allcaps-short-in-seq+roman-in-seq	-2
CLÉON II Communément	1	REJECT	cap-seq+allcaps-short-in-seq+roman-in-seq	-2
CONFORMÉMENT	1	ACCEPT	single-cap	2
CONFORMÉMENT AUX	1	REJECT	cap-seq+allcaps-short-in-seq	1
CONFORMÉMENT AUX PLANS	1	REJECT	cap-seq+allcaps-short-in-seq	1
CONSEIL	1	ACCEPT	single-cap	2
CONSEIL ET	1	REJECT	cap-seq+allcaps-short-in-seq	1
CONSEIL ET PAIR	1	REJECT	cap-seq+allcaps-short-in-seq	1
COrps	1	ACCEPT	single-cap	2
Capitaine	1	ACCEPT	single-cap	2
Capitulez	1	ACCEPT	single-cap	2
Capitulez Bayta	1	ACCEPT	cap-seq	3
Car J'ai	1	ACCEPT	cap-seq	3
Ce Visi-Sonor	1	ACCEPT	cap-seq	3
Ceci	1	ACCEPT	single-cap	2
Celles	1	ACCEPT	single-cap	2
Celui	1	ACCEPT	single-cap	2
Celui-ci	1	ACCEPT	single-cap	2
Cent	1	ACCEPT	single-cap	2
Central	1	ACCEPT	single-cap	2
Centrale	1	ACCEPT	single-cap	2
Centraux	1	ACCEPT	single-cap	2
Centraux Si	1	REJECT	mostly-stopwords	-10
Certainement Bay	1	ACCEPT	cap-seq	3
Certainement Bay Il	1	REJECT	cap-seq+stopword-in-seq	1
Certainement Mais	1	ACCEPT	cap-seq	3
Certainement Seul	1	ACCEPT	cap-seq	3
Ces Marchands	1	ACCEPT	cap-seq	3
Ceux	1	ACCEPT	single-cap	2
Chantelui	1	ACCEPT	single-cap	2
Charte Mais	1	ACCEPT	cap-seq	3
Charte On	1	ACCEPT	cap-seq	3
Chez	1	ACCEPT	single-cap	2
Cinq	1	ACCEPT	single-cap	2
Citez-moi	1	ACCEPT	single-cap	2
Clandestin	1	ACCEPT	single-cap	2
Clandestin Voulez-vous	1	ACCEPT	cap-seq	3
Cléon II J'ai	1	REJECT	cap-seq+allcaps-short-in-seq+roman-in-seq	-2
Comme Fran	1	ACCEPT	cap-seq	3
Comme Jje	1	ACCEPT	cap-seq	3
Comme Randu	1	ACCEPT	cap-seq	3
Comment Toran	1	ACCEPT	cap-seq	3
Communément	1	ACCEPT	single-cap	2
Conformément	1	ACCEPT	single-cap	2
Conseils	1	ACCEPT	single-cap	2
Continuez Excellence	1	ACCEPT	cap-seq	3
Contre	1	ACCEPT	single-cap	2
Convention	1	ACCEPT	single-cap	2
Couronne	1	ACCEPT	single-cap	2
Croyez-vous	1	ACCEPT	single-cap	2
Croyezvous	1	ACCEPT	single-cap	2
Cru	1	ACCEPT	single-cap	2
Cru C'est	1	ACCEPT	cap-seq	3
D'après	1	ACCEPT	single-cap	2
D'autant	1	ACCEPT	single-cap	2
D'autre	1	ACCEPT	single-cap	2
D'instinct	1	ACCEPT	single-cap	2
D'être	1	ACCEPT	single-cap	2
DE AMELL	1	ACCEPT	cap-seq	3
DE AMELL BRODRIG	1	ACCEPT	cap-seq	3
DE L'EMPIRE JE	1	REJECT	cap-seq+allcaps-short-in-seq	1
DE L'EMPIRE À	1	REJECT	cap-seq+allcaps-short-in-seq	1
DE SA	1	REJECT	cap-seq+allcaps-short-in-seq	1
DE SA MAJESTÉ	1	REJECT	cap-seq+allcaps-short-in-seq	1
DE SIWENNA	1	ACCEPT	cap-seq	3
DE SIWENNA GÉNÉRAL	1	ACCEPT	cap-seq	3
DES	1	REJECT	allcaps-short	-2
DES FORCES	1	ACCEPT	cap-seq	3
DES FORCES IMPÉRIALES	1	ACCEPT	cap-seq	3
DEUXIÈME	1	ACCEPT	single-cap	2
DEUXIÈME PARTIE	1	ACCEPT	cap-seq	3
DEUXIÈME PARTIE LE	1	ACCEPT	cap-seq	3
DU	1	REJECT	allcaps-short	-2
DU CONSEIL	1	ACCEPT	cap-seq	3
DU CONSEIL ET	1	REJECT	cap-seq+allcaps-short-in-seq	1
Dagobert X	1	REJECT	cap-seq+allcaps-short-in-seq+roman-in-seq	-2
Daluden	1	ACCEPT	single-cap	2
Daluden IV	1	REJECT	cap-seq+allcaps-short-in-seq+roman-in-seq	-2
Daluden IV C'était	1	REJECT	cap-seq+allcaps-short-in-seq+roman-in-seq	-2
De Siwenna	1	REJECT	mostly-stopwords	-10
Dernier	1	ACCEPT	single-cap	2
Devers Ah	1	ACCEPT	cap-seq	3
Devers Bon	1	ACCEPT	cap-seq	3
Devers C'en	1	ACCEPT	cap-seq	3
Devers Devers	1	ACCEPT	cap-seq	3
Devers Et	1	REJECT	mostly-stopwords	-10
Devers Je	1	REJECT	mostly-stopwords	-10
Devers Le	1	REJECT	mostly-stopwords	-10
Devers Les	1	REJECT	mostly-stopwords	-10
Devers Mais	1	ACCEPT	cap-seq	3
Devers Pourquoi	1	REJECT	mostly-stopwords	-10
Dis-lui	1	ACCEPT	single-cap	2
Dites-lui	1	ACCEPT	single-cap	2
Dites-moi	1	ACCEPT	single-cap	2
Dormez	1	ACCEPT	single-cap	2
Dormez Sans	1	ACCEPT	cap-seq	3
Drôle	1	ACCEPT	single-cap	2
Dès	1	ACCEPT	single-cap	2
Déjà Devers	1	ACCEPT	cap-seq	3
